INSERT INTO `phpfox_organization_category` (`category_id`, `type_id`, `name`, `organization_type`, `is_active`, `ordering`) VALUES
(86, 4, 'Home Improvement', 0, 1, 17),
(87, 4, 'Hospital/Clinic', 0, 1, 18),
(88, 4, 'Hotel', 0, 1, 19),
(89, 4, 'Landmark', 0, 1, 20),
(90, 4, 'Library', 0, 1, 21),
(91, 4, 'Local Business', 0, 1, 22),
(92, 4, 'Movie Theater', 0, 1, 23),
(93, 4, 'Museum/Art Gallery', 0, 1, 24),
(94, 4, 'Pet Services', 0, 1, 25),
(95, 4, 'Professional Services', 0, 1, 26),
(96, 4, 'Public Places', 0, 1, 27),
(97, 4, 'Real Estate', 0, 1, 28),
(98, 4, 'Restaurant/Cafe', 0, 1, 29),
(99, 4, 'School', 0, 1, 30),
(100, 4, 'Shopping/Retail', 0, 1, 31),
(101, 4, 'Spas/Beauty/Personal Care', 0, 1, 32),
(102, 4, 'Sports Venue', 0, 1, 33),
(103, 4, 'Sports/Recreation/Activities', 0, 1, 34),
(104, 4, 'Tours/Sightseeing', 0, 1, 35),
(105, 4, 'Transit Stop', 0, 1, 36),
(106, 4, 'Transportation', 0, 1, 37),
(107, 4, 'University', 0, 1, 38),
(108, 5, 'Aerospace/Defense', 0, 1, 1),
(109, 5, 'Automobiles and Parts', 0, 1, 2),
(110, 5, 'Bank/Financial Institution', 0, 1, 3),
(111, 5, 'Biotechnology', 0, 1, 4),
(112, 5, 'Cause', 0, 1, 5),
(113, 5, 'Chemicals', 0, 1, 6),
(114, 5, 'Church/Religious Organization', 0, 1, 7),
(115, 5, 'Community Organization', 0, 1, 8),
(116, 5, 'Company', 0, 1, 9),
(117, 5, 'Computers/Technology', 0, 1, 10),
(118, 5, 'Consulting/Business Services', 0, 1, 11),
(119, 5, 'Education', 0, 1, 12),
(120, 5, 'Energy/Utility', 0, 1, 13),
(121, 5, 'Engineering/Construction', 0, 1, 14),
(122, 5, 'Farming/Agriculture', 0, 1, 15),
(123, 5, 'Food/Beverages', 0, 1, 16),
(124, 5, 'Government Organization', 0, 1, 17),
(125, 5, 'Health/Beauty', 0, 1, 18),
(126, 5, 'Health/Medical/Pharmaceuticals', 0, 1, 19),
(127, 5, 'Industrials', 0, 1, 20),
(128, 5, 'Insurance Company', 0, 1, 21),
(129, 5, 'Internet/Software', 0, 1, 22),
(130, 5, 'Legal/Law', 0, 1, 23),
(131, 5, 'Media/News/Publishing', 0, 1, 24),
(132, 5, 'Mining/Materials', 0, 1, 25),
(133, 5, 'Non-Governmental Organization (NGO)', 0, 1, 26),
(134, 5, 'Non-Profit Organization', 0, 1, 27),
(135, 5, 'Organization', 0, 1, 28),
(136, 5, 'Political Organization', 0, 1, 29),
(137, 5, 'Political Party', 0, 1, 30),
(138, 5, 'Retail and Consumer Merchandise', 0, 1, 31),
(139, 5, 'School', 0, 1, 32),
(140, 5, 'Small Business', 0, 1, 33),
(141, 5, 'Telecommunication', 0, 1, 34),
(142, 5, 'Transport/Freight', 0, 1, 35),
(143, 5, 'Travel/Leisure', 0, 1, 36),
(144, 5, 'University', 0, 1, 37),
(145, 6, 'Actor/Director', 0, 1, 1),
(146, 6, 'Artist', 0, 1, 2),
(147, 6, 'Athlete', 0, 1, 3),
(148, 6, 'Author', 0, 1, 4),
(149, 6, 'Business Person', 0, 1, 5),
(150, 6, 'Chef', 0, 1, 6),
(151, 6, 'Coach', 0, 1, 7),
(152, 6, 'Comedian', 0, 1, 8),
(153, 6, 'Dancer', 0, 1, 9),
(154, 6, 'Doctor', 0, 1, 10),
(155, 6, 'Editor', 0, 1, 11),
(156, 6, 'Entertainer', 0, 1, 12),
(157, 6, 'Fictional Character', 0, 1, 13),
(158, 6, 'Government Official', 0, 1, 14),
(159, 6, 'Journalist', 0, 1, 15),
(160, 6, 'Lawyer', 0, 1, 16),
(161, 6, 'Monarch', 0, 1, 17),
(162, 6, 'Musician/Band', 0, 1, 18),
(163, 6, 'News Personality', 0, 1, 19),
(164, 6, 'Politician', 0, 1, 20),
(165, 6, 'Producer', 0, 1, 21),
(166, 6, 'Public Figure', 0, 1, 22),
(167, 6, 'Teacher', 0, 1, 23),
(168, 6, 'Writer', 0, 1, 24);
